2026-05-07 11:56:07,872 INFO  Logger.cs: 70 - 
2026-05-07 11:59:34,139 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-1
2026-05-07 11:59:34,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车轮-1
2026-05-07 11:59:34,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-4
2026-05-07 11:59:34,139 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-4
2026-05-07 11:59:34,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车轮-4
2026-05-07 11:59:34,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-3
2026-05-07 11:59:34,140 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-3
2026-05-07 11:59:34,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车轮-3
2026-05-07 11:59:34,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-2
2026-05-07 11:59:34,141 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-2
2026-05-07 11:59:34,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车轮-2
2026-05-07 11:59:34,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2026-05-07 11:59:34,142 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 装配体1.SLDASM
2026-05-07 11:59:34,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2026-05-07 11:59:34,143 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 11:59:34,143 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 11:59:34,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车身-1
2026-05-07 11:59:34,144 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 11:59:34,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车身-1
2026-05-07 11:59:34,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-1
2026-05-07 11:59:34,144 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-1
2026-05-07 11:59:34,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-1
2026-05-07 11:59:34,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-4
2026-05-07 11:59:34,145 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-4
2026-05-07 11:59:34,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-4
2026-05-07 11:59:34,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-3
2026-05-07 11:59:34,146 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-3
2026-05-07 11:59:34,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-3
2026-05-07 11:59:34,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-2
2026-05-07 11:59:34,147 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车轮-2
2026-05-07 11:59:34,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-2
2026-05-07 11:59:34,444 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 11:59:34,447 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-07 11:59:34,453 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 12:06:38,563 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:06:39,350 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:06:41,053 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:06:45,808 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-07 12:06:45,848 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:38:57,630 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2026-05-07 12:38:57,632 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 12:38:57,632 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 12:38:58,103 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 12:38:58,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2026-05-07 12:38:58,105 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 装配体1.SLDASM
2026-05-07 12:38:58,105 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 装配体1.SLDASM
2026-05-07 12:38:58,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:38:58,106 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:38:58,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车身-1
2026-05-07 12:38:58,106 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:38:58,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车身-1
2026-05-07 12:38:58,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-1
2026-05-07 12:38:58,107 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:38:58,108 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-1
2026-05-07 12:38:58,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-4
2026-05-07 12:38:58,108 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:38:58,109 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-4
2026-05-07 12:38:58,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-3
2026-05-07 12:38:58,110 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:38:58,110 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-3
2026-05-07 12:38:58,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-2
2026-05-07 12:38:58,110 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:38:58,111 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-2
2026-05-07 12:38:58,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2026-05-07 12:38:58,111 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 装配体1.SLDASM
2026-05-07 12:38:58,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2026-05-07 12:38:58,112 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:38:58,112 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:38:58,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车身-1
2026-05-07 12:38:58,122 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:38:58,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车身-1
2026-05-07 12:38:58,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-1
2026-05-07 12:38:58,123 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:38:58,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-1
2026-05-07 12:38:58,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-4
2026-05-07 12:38:58,124 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:38:58,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-4
2026-05-07 12:38:58,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-3
2026-05-07 12:38:58,125 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:38:58,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-3
2026-05-07 12:38:58,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-2
2026-05-07 12:38:58,126 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:38:58,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-2
2026-05-07 12:38:58,403 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 12:38:58,404 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-07 12:38:58,410 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 12:39:23,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:40:03,477 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-07 12:40:03,515 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:12,950 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2026-05-07 12:42:12,951 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 12:42:12,951 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 12:42:13,212 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 12:42:13,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2026-05-07 12:42:13,213 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 装配体1.SLDASM
2026-05-07 12:42:13,214 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 装配体1.SLDASM
2026-05-07 12:42:13,214 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:42:13,214 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:42:13,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车身-1
2026-05-07 12:42:13,215 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:42:13,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车身-1
2026-05-07 12:42:13,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-1
2026-05-07 12:42:13,216 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:42:13,217 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-1
2026-05-07 12:42:13,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-4
2026-05-07 12:42:13,217 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:42:13,217 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-4
2026-05-07 12:42:13,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-3
2026-05-07 12:42:13,218 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:42:13,218 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-3
2026-05-07 12:42:13,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-2
2026-05-07 12:42:13,219 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:42:13,219 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-2
2026-05-07 12:42:13,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2026-05-07 12:42:13,220 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 装配体1.SLDASM
2026-05-07 12:42:13,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2026-05-07 12:42:13,220 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:42:13,220 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:42:13,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车身-1
2026-05-07 12:42:13,221 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:42:13,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车身-1
2026-05-07 12:42:13,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-1
2026-05-07 12:42:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:42:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-1
2026-05-07 12:42:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-4
2026-05-07 12:42:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:42:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-4
2026-05-07 12:42:13,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-3
2026-05-07 12:42:13,223 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:42:13,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-3
2026-05-07 12:42:13,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-2
2026-05-07 12:42:13,224 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:42:13,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-2
2026-05-07 12:42:13,504 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 12:42:13,505 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-07 12:42:13,512 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 12:42:18,817 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:20,232 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:21,157 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:22,661 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:22,893 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:42:52,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:43:19,070 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:43:19,751 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:43:20,329 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:43:20,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:44:59,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:45:23,924 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:45:38,010 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:45:38,470 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:45:38,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:46:04,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:46:10,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:46:36,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:46:46,222 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:47:05,542 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:47:20,526 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:49:42,991 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:49:43,818 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:50:49,858 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-07 12:50:49,995 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_lf_link
2026-05-07 12:50:49,999 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-07 12:50:50,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-07 12:50:50,000 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-05-07 12:50:50,229 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-07 12:50:50,231 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 12:50:50,231 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 12:50:50,232 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 12:50:51,750 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_lf_link failed
2026-05-07 12:50:51,855 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_rf_link
2026-05-07 12:50:51,856 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-07 12:50:51,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-07 12:50:51,856 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-05-07 12:50:52,045 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-07 12:50:52,045 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 12:50:52,046 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 12:50:52,046 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 12:50:52,638 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_rf_link failed
2026-05-07 12:50:52,741 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_rb_link
2026-05-07 12:50:52,742 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-07 12:50:52,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-07 12:50:52,742 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-05-07 12:50:52,920 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-07 12:50:52,921 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 12:50:52,921 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 12:50:52,921 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 12:50:53,555 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_rb_link failed
2026-05-07 12:50:53,657 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_lb_link
2026-05-07 12:50:53,657 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-07 12:50:53,659 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-07 12:50:53,659 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-05-07 12:50:53,847 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-07 12:50:53,848 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 12:50:53,848 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 12:50:53,848 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 12:50:54,517 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_lb_link failed
2026-05-07 12:50:54,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2026-05-07 12:50:54,739 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 装配体1.SLDASM
2026-05-07 12:50:54,739 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 装配体1.SLDASM
2026-05-07 12:50:54,740 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:50:54,740 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:50:54,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车身-1
2026-05-07 12:50:54,740 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:50:54,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车身-1
2026-05-07 12:50:54,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-1
2026-05-07 12:50:54,741 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:50:54,742 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-1
2026-05-07 12:50:54,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-4
2026-05-07 12:50:54,742 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:50:54,742 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-4
2026-05-07 12:50:54,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-3
2026-05-07 12:50:54,743 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:50:54,743 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-3
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-2
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-2
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 装配体1.SLDASM
2026-05-07 12:50:54,744 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 装配体1.SLDASM
2026-05-07 12:50:54,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:50:54,746 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:50:54,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车身-1
